_id,manufacturerId,shortName,fullName,description,shortNameJa,fullNameJa,descriptionJa,type,powerSource,forChild,generic
0,"other","Pistol","","","ハンドガン","","",1,0,false,true

1,"other","Other Pistol","","","その他のハンドガン","","",1,1,false,true
2,"other","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
3,"other","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
4,"other","Other Rifle","","","その他のライフル","","",2,1,false,true
5,"other","Other Rifle","","","その他のライフル","","",2,2,false,true
6,"other","Other Rifle","","","その他のライフル","","",2,4,false,true
7,"other","Other Shotgun","","","その他のショットガン","","",4,1,false,true
8,"other","Other Shotgun","","","その他のショットガン","","",4,2,false,true
9,"other","Other Shotgun","","","その他のショットガン","","",4,4,false,true
10,"other","Other SMG","","","その他のSMG","","",8,1,false,true
11,"other","Other SMG","","","その他のSMG","","",8,2,false,true
12,"other","Other SMG","","","その他のSMG","","",8,4,false,true
13,"other","Other Pistol","","","その他のハンドガン","","",1,1,true,true
14,"other","Other Pistol","","","その他のハンドガン","","",1,2,true,true
15,"other","Other Pistol","","","その他のハンドガン","","",1,4,true,true
16,"other","Other Rifle","","","その他のライフル","","",2,1,true,true
17,"other","Other Rifle","","","その他のライフル","","",2,2,true,true
18,"other","Other Rifle","","","その他のライフル","","",2,4,true,true
19,"other","Other Shotgun","","","その他のショットガン","","",4,1,true,true
20,"other","Other Shotgun","","","その他のショットガン","","",4,2,true,true
21,"other","Other Shotgun","","","その他のショットガン","","",4,4,true,true
22,"other","Other SMG","","","その他のSMG","","",8,1,true,true
23,"other","Other SMG","","","その他のSMG","","",8,2,true,true
24,"other","Other SMG","","","その他のSMG","","",8,4,true,true

25,"marui","Other Pistol","","","その他のハンドガン","","",1,1,false,true
26,"marui","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
27,"marui","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
28,"marui","Other Rifle","","","その他のライフル","","",2,1,false,true
29,"marui","Other Rifle","","","その他のライフル","","",2,2,false,true
30,"marui","Other Rifle","","","その他のライフル","","",2,4,false,true
31,"marui","Other Shotgun","","","その他のショットガン","","",4,1,false,true
32,"marui","Other Shotgun","","","その他のショットガン","","",4,2,false,true
33,"marui","Other Shotgun","","","その他のショットガン","","",4,4,false,true
34,"marui","Other SMG","","","その他のSMG","","",8,1,false,true
35,"marui","Other SMG","","","その他のSMG","","",8,2,false,true
36,"marui","Other SMG","","","その他のSMG","","",8,4,false,true
37,"marui","Other Pistol","","","その他のハンドガン","","",1,1,true,true
38,"marui","Other Pistol","","","その他のハンドガン","","",1,2,true,true
39,"marui","Other Pistol","","","その他のハンドガン","","",1,4,true,true
40,"marui","Other Rifle","","","その他のライフル","","",2,1,true,true
41,"marui","Other Rifle","","","その他のライフル","","",2,2,true,true
42,"marui","Other Rifle","","","その他のライフル","","",2,4,true,true
43,"marui","Other Shotgun","","","その他のショットガン","","",4,1,true,true
44,"marui","Other Shotgun","","","その他のショットガン","","",4,2,true,true
45,"marui","Other Shotgun","","","その他のショットガン","","",4,4,true,true
46,"marui","Other SMG","","","その他のSMG","","",8,1,true,true
47,"marui","Other SMG","","","その他のSMG","","",8,2,true,true
48,"marui","Other SMG","","","その他のSMG","","",8,4,true,true

50,"wa","Other Pistol","","","その他のハンドガン","","",1,1,false,true
51,"wa","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
52,"wa","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
53,"wa","Other Rifle","","","その他のライフル","","",2,1,false,true
54,"wa","Other Rifle","","","その他のライフル","","",2,2,false,true
55,"wa","Other Rifle","","","その他のライフル","","",2,4,false,true
56,"wa","Other Shotgun","","","その他のショットガン","","",4,1,false,true
57,"wa","Other Shotgun","","","その他のショットガン","","",4,2,false,true
58,"wa","Other Shotgun","","","その他のショットガン","","",4,4,false,true
59,"wa","Other SMG","","","その他のSMG","","",8,1,false,true
60,"wa","Other SMG","","","その他のSMG","","",8,2,false,true
61,"wa","Other SMG","","","その他のSMG","","",8,4,false,true
62,"wa","Other Pistol","","","その他のハンドガン","","",1,1,true,true
63,"wa","Other Pistol","","","その他のハンドガン","","",1,2,true,true
64,"wa","Other Pistol","","","その他のハンドガン","","",1,4,true,true
65,"wa","Other Rifle","","","その他のライフル","","",2,1,true,true
66,"wa","Other Rifle","","","その他のライフル","","",2,2,true,true
67,"wa","Other Rifle","","","その他のライフル","","",2,4,true,true
68,"wa","Other Shotgun","","","その他のショットガン","","",4,1,true,true
69,"wa","Other Shotgun","","","その他のショットガン","","",4,2,true,true
70,"wa","Other Shotgun","","","その他のショットガン","","",4,4,true,true
71,"wa","Other SMG","","","その他のSMG","","",8,1,true,true
72,"wa","Other SMG","","","その他のSMG","","",8,2,true,true
73,"wa","Other SMG","","","その他のSMG","","",8,4,true,true

75,"marushin","Other Pistol","","","その他のハンドガン","","",1,1,false,true
76,"marushin","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
77,"marushin","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
78,"marushin","Other Rifle","","","その他のライフル","","",2,1,false,true
79,"marushin","Other Rifle","","","その他のライフル","","",2,2,false,true
80,"marushin","Other Rifle","","","その他のライフル","","",2,4,false,true
81,"marushin","Other Shotgun","","","その他のショットガン","","",4,1,false,true
82,"marushin","Other Shotgun","","","その他のショットガン","","",4,2,false,true
83,"marushin","Other Shotgun","","","その他のショットガン","","",4,4,false,true
84,"marushin","Other SMG","","","その他のSMG","","",8,1,false,true
85,"marushin","Other SMG","","","その他のSMG","","",8,2,false,true
86,"marushin","Other SMG","","","その他のSMG","","",8,4,false,true
87,"marushin","Other Pistol","","","その他のハンドガン","","",1,1,true,true
88,"marushin","Other Pistol","","","その他のハンドガン","","",1,2,true,true
89,"marushin","Other Pistol","","","その他のハンドガン","","",1,4,true,true
90,"marushin","Other Rifle","","","その他のライフル","","",2,1,true,true
91,"marushin","Other Rifle","","","その他のライフル","","",2,2,true,true
92,"marushin","Other Rifle","","","その他のライフル","","",2,4,true,true
93,"marushin","Other Shotgun","","","その他のショットガン","","",4,1,true,true
94,"marushin","Other Shotgun","","","その他のショットガン","","",4,2,true,true
95,"marushin","Other Shotgun","","","その他のショットガン","","",4,4,true,true
96,"marushin","Other SMG","","","その他のSMG","","",8,1,true,true
97,"marushin","Other SMG","","","その他のSMG","","",8,2,true,true
98,"marushin","Other SMG","","","その他のSMG","","",8,4,true,true

100,"ksc","Other Pistol","","","その他のハンドガン","","",1,1,false,true
101,"ksc","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
102,"ksc","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
103,"ksc","Other Rifle","","","その他のライフル","","",2,1,false,true
104,"ksc","Other Rifle","","","その他のライフル","","",2,2,false,true
105,"ksc","Other Rifle","","","その他のライフル","","",2,4,false,true
106,"ksc","Other Shotgun","","","その他のショットガン","","",4,1,false,true
107,"ksc","Other Shotgun","","","その他のショットガン","","",4,2,false,true
108,"ksc","Other Shotgun","","","その他のショットガン","","",4,4,false,true
109,"ksc","Other SMG","","","その他のSMG","","",8,1,false,true
110,"ksc","Other SMG","","","その他のSMG","","",8,2,false,true
111,"ksc","Other SMG","","","その他のSMG","","",8,4,false,true
112,"ksc","Other Pistol","","","その他のハンドガン","","",1,1,true,true
113,"ksc","Other Pistol","","","その他のハンドガン","","",1,2,true,true
114,"ksc","Other Pistol","","","その他のハンドガン","","",1,4,true,true
115,"ksc","Other Rifle","","","その他のライフル","","",2,1,true,true
116,"ksc","Other Rifle","","","その他のライフル","","",2,2,true,true
117,"ksc","Other Rifle","","","その他のライフル","","",2,4,true,true
118,"ksc","Other Shotgun","","","その他のショットガン","","",4,1,true,true
119,"ksc","Other Shotgun","","","その他のショットガン","","",4,2,true,true
120,"ksc","Other Shotgun","","","その他のショットガン","","",4,4,true,true
121,"ksc","Other SMG","","","その他のSMG","","",8,1,true,true
122,"ksc","Other SMG","","","その他のSMG","","",8,2,true,true
123,"ksc","Other SMG","","","その他のSMG","","",8,4,true,true

125,"tanaka","Other Pistol","","","その他のハンドガン","","",1,1,false,true
126,"tanaka","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
127,"tanaka","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
128,"tanaka","Other Rifle","","","その他のライフル","","",2,1,false,true
129,"tanaka","Other Rifle","","","その他のライフル","","",2,2,false,true
130,"tanaka","Other Rifle","","","その他のライフル","","",2,4,false,true
131,"tanaka","Other Shotgun","","","その他のショットガン","","",4,1,false,true
132,"tanaka","Other Shotgun","","","その他のショットガン","","",4,2,false,true
133,"tanaka","Other Shotgun","","","その他のショットガン","","",4,4,false,true
134,"tanaka","Other SMG","","","その他のSMG","","",8,1,false,true
135,"tanaka","Other SMG","","","その他のSMG","","",8,2,false,true
136,"tanaka","Other SMG","","","その他のSMG","","",8,4,false,true
137,"tanaka","Other Pistol","","","その他のハンドガン","","",1,1,true,true
138,"tanaka","Other Pistol","","","その他のハンドガン","","",1,2,true,true
139,"tanaka","Other Pistol","","","その他のハンドガン","","",1,4,true,true
140,"tanaka","Other Rifle","","","その他のライフル","","",2,1,true,true
141,"tanaka","Other Rifle","","","その他のライフル","","",2,2,true,true
142,"tanaka","Other Rifle","","","その他のライフル","","",2,4,true,true
143,"tanaka","Other Shotgun","","","その他のショットガン","","",4,1,true,true
144,"tanaka","Other Shotgun","","","その他のショットガン","","",4,2,true,true
145,"tanaka","Other Shotgun","","","その他のショットガン","","",4,4,true,true
146,"tanaka","Other SMG","","","その他のSMG","","",8,1,true,true
147,"tanaka","Other SMG","","","その他のSMG","","",8,2,true,true
148,"tanaka","Other SMG","","","その他のSMG","","",8,4,true,true

150,"vfc","Other Pistol","","","その他のハンドガン","","",1,1,false,true
151,"vfc","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
152,"vfc","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
153,"vfc","Other Rifle","","","その他のライフル","","",2,1,false,true
154,"vfc","Other Rifle","","","その他のライフル","","",2,2,false,true
155,"vfc","Other Rifle","","","その他のライフル","","",2,4,false,true
156,"vfc","Other Shotgun","","","その他のショットガン","","",4,1,false,true
157,"vfc","Other Shotgun","","","その他のショットガン","","",4,2,false,true
158,"vfc","Other Shotgun","","","その他のショットガン","","",4,4,false,true
159,"vfc","Other SMG","","","その他のSMG","","",8,1,false,true
160,"vfc","Other SMG","","","その他のSMG","","",8,2,false,true
161,"vfc","Other SMG","","","その他のSMG","","",8,4,false,true
162,"vfc","Other Pistol","","","その他のハンドガン","","",1,1,true,true
163,"vfc","Other Pistol","","","その他のハンドガン","","",1,2,true,true
164,"vfc","Other Pistol","","","その他のハンドガン","","",1,4,true,true
165,"vfc","Other Rifle","","","その他のライフル","","",2,1,true,true
166,"vfc","Other Rifle","","","その他のライフル","","",2,2,true,true
167,"vfc","Other Rifle","","","その他のライフル","","",2,4,true,true
168,"vfc","Other Shotgun","","","その他のショットガン","","",4,1,true,true
169,"vfc","Other Shotgun","","","その他のショットガン","","",4,2,true,true
170,"vfc","Other Shotgun","","","その他のショットガン","","",4,4,true,true
171,"vfc","Other SMG","","","その他のSMG","","",8,1,true,true
172,"vfc","Other SMG","","","その他のSMG","","",8,2,true,true
173,"vfc","Other SMG","","","その他のSMG","","",8,4,true,true

175,"g&g","Other Pistol","","","その他のハンドガン","","",1,1,false,true
176,"g&g","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
177,"g&g","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
178,"g&g","Other Rifle","","","その他のライフル","","",2,1,false,true
179,"g&g","Other Rifle","","","その他のライフル","","",2,2,false,true
180,"g&g","Other Rifle","","","その他のライフル","","",2,4,false,true
181,"g&g","Other Shotgun","","","その他のショットガン","","",4,1,false,true
182,"g&g","Other Shotgun","","","その他のショットガン","","",4,2,false,true
183,"g&g","Other Shotgun","","","その他のショットガン","","",4,4,false,true
184,"g&g","Other SMG","","","その他のSMG","","",8,1,false,true
185,"g&g","Other SMG","","","その他のSMG","","",8,2,false,true
186,"g&g","Other SMG","","","その他のSMG","","",8,4,false,true
187,"g&g","Other Pistol","","","その他のハンドガン","","",1,1,true,true
188,"g&g","Other Pistol","","","その他のハンドガン","","",1,2,true,true
189,"g&g","Other Pistol","","","その他のハンドガン","","",1,4,true,true
190,"g&g","Other Rifle","","","その他のライフル","","",2,1,true,true
191,"g&g","Other Rifle","","","その他のライフル","","",2,2,true,true
192,"g&g","Other Rifle","","","その他のライフル","","",2,4,true,true
193,"g&g","Other Shotgun","","","その他のショットガン","","",4,1,true,true
194,"g&g","Other Shotgun","","","その他のショットガン","","",4,2,true,true
195,"g&g","Other Shotgun","","","その他のショットガン","","",4,4,true,true
196,"g&g","Other SMG","","","その他のSMG","","",8,1,true,true
197,"g&g","Other SMG","","","その他のSMG","","",8,2,true,true
198,"g&g","Other SMG","","","その他のSMG","","",8,4,true,true

200,"hartford","Other Pistol","","","その他のハンドガン","","",1,1,false,true
201,"hartford","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
202,"hartford","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
203,"hartford","Other Rifle","","","その他のライフル","","",2,1,false,true
204,"hartford","Other Rifle","","","その他のライフル","","",2,2,false,true
205,"hartford","Other Rifle","","","その他のライフル","","",2,4,false,true
206,"hartford","Other Shotgun","","","その他のショットガン","","",4,1,false,true
207,"hartford","Other Shotgun","","","その他のショットガン","","",4,2,false,true
208,"hartford","Other Shotgun","","","その他のショットガン","","",4,4,false,true
209,"hartford","Other SMG","","","その他のSMG","","",8,1,false,true
210,"hartford","Other SMG","","","その他のSMG","","",8,2,false,true
211,"hartford","Other SMG","","","その他のSMG","","",8,4,false,true
212,"hartford","Other Pistol","","","その他のハンドガン","","",1,1,true,true
213,"hartford","Other Pistol","","","その他のハンドガン","","",1,2,true,true
214,"hartford","Other Pistol","","","その他のハンドガン","","",1,4,true,true
215,"hartford","Other Rifle","","","その他のライフル","","",2,1,true,true
216,"hartford","Other Rifle","","","その他のライフル","","",2,2,true,true
217,"hartford","Other Rifle","","","その他のライフル","","",2,4,true,true
218,"hartford","Other Shotgun","","","その他のショットガン","","",4,1,true,true
219,"hartford","Other Shotgun","","","その他のショットガン","","",4,2,true,true
220,"hartford","Other Shotgun","","","その他のショットガン","","",4,4,true,true
221,"hartford","Other SMG","","","その他のSMG","","",8,1,true,true
222,"hartford","Other SMG","","","その他のSMG","","",8,2,true,true
223,"hartford","Other SMG","","","その他のSMG","","",8,4,true,true

225,"maruzen","Other Pistol","","","その他のハンドガン","","",1,1,false,true
226,"maruzen","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
227,"maruzen","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
228,"maruzen","Other Rifle","","","その他のライフル","","",2,1,false,true
229,"maruzen","Other Rifle","","","その他のライフル","","",2,2,false,true
230,"maruzen","Other Rifle","","","その他のライフル","","",2,4,false,true
231,"maruzen","Other Shotgun","","","その他のショットガン","","",4,1,false,true
232,"maruzen","Other Shotgun","","","その他のショットガン","","",4,2,false,true
233,"maruzen","Other Shotgun","","","その他のショットガン","","",4,4,false,true
234,"maruzen","Other SMG","","","その他のSMG","","",8,1,false,true
235,"maruzen","Other SMG","","","その他のSMG","","",8,2,false,true
236,"maruzen","Other SMG","","","その他のSMG","","",8,4,false,true
237,"maruzen","Other Pistol","","","その他のハンドガン","","",1,1,true,true
238,"maruzen","Other Pistol","","","その他のハンドガン","","",1,2,true,true
239,"maruzen","Other Pistol","","","その他のハンドガン","","",1,4,true,true
240,"maruzen","Other Rifle","","","その他のライフル","","",2,1,true,true
241,"maruzen","Other Rifle","","","その他のライフル","","",2,2,true,true
242,"maruzen","Other Rifle","","","その他のライフル","","",2,4,true,true
243,"maruzen","Other Shotgun","","","その他のショットガン","","",4,1,true,true
244,"maruzen","Other Shotgun","","","その他のショットガン","","",4,2,true,true
245,"maruzen","Other Shotgun","","","その他のショットガン","","",4,4,true,true
246,"maruzen","Other SMG","","","その他のSMG","","",8,1,true,true
247,"maruzen","Other SMG","","","その他のSMG","","",8,2,true,true
248,"maruzen","Other SMG","","","その他のSMG","","",8,4,true,true

250,"krytac","Other Pistol","","","その他のハンドガン","","",1,1,false,true
251,"krytac","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
252,"krytac","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
253,"krytac","Other Rifle","","","その他のライフル","","",2,1,false,true
254,"krytac","Other Rifle","","","その他のライフル","","",2,2,false,true
255,"krytac","Other Rifle","","","その他のライフル","","",2,4,false,true
256,"krytac","Other Shotgun","","","その他のショットガン","","",4,1,false,true
257,"krytac","Other Shotgun","","","その他のショットガン","","",4,2,false,true
258,"krytac","Other Shotgun","","","その他のショットガン","","",4,4,false,true
259,"krytac","Other SMG","","","その他のSMG","","",8,1,false,true
260,"krytac","Other SMG","","","その他のSMG","","",8,2,false,true
261,"krytac","Other SMG","","","その他のSMG","","",8,4,false,true
262,"krytac","Other Pistol","","","その他のハンドガン","","",1,1,true,true
263,"krytac","Other Pistol","","","その他のハンドガン","","",1,2,true,true
264,"krytac","Other Pistol","","","その他のハンドガン","","",1,4,true,true
265,"krytac","Other Rifle","","","その他のライフル","","",2,1,true,true
266,"krytac","Other Rifle","","","その他のライフル","","",2,2,true,true
267,"krytac","Other Rifle","","","その他のライフル","","",2,4,true,true
268,"krytac","Other Shotgun","","","その他のショットガン","","",4,1,true,true
269,"krytac","Other Shotgun","","","その他のショットガン","","",4,2,true,true
270,"krytac","Other Shotgun","","","その他のショットガン","","",4,4,true,true
271,"krytac","Other SMG","","","その他のSMG","","",8,1,true,true
272,"krytac","Other SMG","","","その他のSMG","","",8,2,true,true
273,"krytac","Other SMG","","","その他のSMG","","",8,4,true,true

275,"crown","Other Pistol","","","その他のハンドガン","","",1,1,false,true
276,"crown","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
277,"crown","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
278,"crown","Other Rifle","","","その他のライフル","","",2,1,false,true
279,"crown","Other Rifle","","","その他のライフル","","",2,2,false,true
280,"crown","Other Rifle","","","その他のライフル","","",2,4,false,true
281,"crown","Other Shotgun","","","その他のショットガン","","",4,1,false,true
282,"crown","Other Shotgun","","","その他のショットガン","","",4,2,false,true
283,"crown","Other Shotgun","","","その他のショットガン","","",4,4,false,true
284,"crown","Other SMG","","","その他のSMG","","",8,1,false,true
285,"crown","Other SMG","","","その他のSMG","","",8,2,false,true
286,"crown","Other SMG","","","その他のSMG","","",8,4,false,true
287,"crown","Other Pistol","","","その他のハンドガン","","",1,1,true,true
288,"crown","Other Pistol","","","その他のハンドガン","","",1,2,true,true
289,"crown","Other Pistol","","","その他のハンドガン","","",1,4,true,true
290,"crown","Other Rifle","","","その他のライフル","","",2,1,true,true
291,"crown","Other Rifle","","","その他のライフル","","",2,2,true,true
292,"crown","Other Rifle","","","その他のライフル","","",2,4,true,true
293,"crown","Other Shotgun","","","その他のショットガン","","",4,1,true,true
294,"crown","Other Shotgun","","","その他のショットガン","","",4,2,true,true
295,"crown","Other Shotgun","","","その他のショットガン","","",4,4,true,true
296,"crown","Other SMG","","","その他のSMG","","",8,1,true,true
297,"crown","Other SMG","","","その他のSMG","","",8,2,true,true
298,"crown","Other SMG","","","その他のSMG","","",8,4,true,true

300,"ktw","Other Pistol","","","その他のハンドガン","","",1,1,false,true
301,"ktw","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
302,"ktw","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
303,"ktw","Other Rifle","","","その他のライフル","","",2,1,false,true
304,"ktw","Other Rifle","","","その他のライフル","","",2,2,false,true
305,"ktw","Other Rifle","","","その他のライフル","","",2,4,false,true
306,"ktw","Other Shotgun","","","その他のショットガン","","",4,1,false,true
307,"ktw","Other Shotgun","","","その他のショットガン","","",4,2,false,true
308,"ktw","Other Shotgun","","","その他のショットガン","","",4,4,false,true
309,"ktw","Other SMG","","","その他のSMG","","",8,1,false,true
310,"ktw","Other SMG","","","その他のSMG","","",8,2,false,true
311,"ktw","Other SMG","","","その他のSMG","","",8,4,false,true
312,"ktw","Other Pistol","","","その他のハンドガン","","",1,1,true,true
313,"ktw","Other Pistol","","","その他のハンドガン","","",1,2,true,true
314,"ktw","Other Pistol","","","その他のハンドガン","","",1,4,true,true
315,"ktw","Other Rifle","","","その他のライフル","","",2,1,true,true
316,"ktw","Other Rifle","","","その他のライフル","","",2,2,true,true
317,"ktw","Other Rifle","","","その他のライフル","","",2,4,true,true
318,"ktw","Other Shotgun","","","その他のショットガン","","",4,1,true,true
319,"ktw","Other Shotgun","","","その他のショットガン","","",4,2,true,true
320,"ktw","Other Shotgun","","","その他のショットガン","","",4,4,true,true
321,"ktw","Other SMG","","","その他のSMG","","",8,1,true,true
322,"ktw","Other SMG","","","その他のSMG","","",8,2,true,true
323,"ktw","Other SMG","","","その他のSMG","","",8,4,true,true

325,"cyma","Other Pistol","","","その他のハンドガン","","",1,1,false,true
326,"cyma","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
327,"cyma","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
328,"cyma","Other Rifle","","","その他のライフル","","",2,1,false,true
329,"cyma","Other Rifle","","","その他のライフル","","",2,2,false,true
330,"cyma","Other Rifle","","","その他のライフル","","",2,4,false,true
331,"cyma","Other Shotgun","","","その他のショットガン","","",4,1,false,true
332,"cyma","Other Shotgun","","","その他のショットガン","","",4,2,false,true
333,"cyma","Other Shotgun","","","その他のショットガン","","",4,4,false,true
