_id,manufacturerId,shortName,fullName,description,shortNameJa,fullNameJa,descriptionJa,type,powerSource,forChild,generic
334,"cyma","Other SMG","","","その他のSMG","","",8,1,false,true
335,"cyma","Other SMG","","","その他のSMG","","",8,2,false,true
336,"cyma","Other SMG","","","その他のSMG","","",8,4,false,true
337,"cyma","Other Pistol","","","その他のハンドガン","","",1,1,true,true
338,"cyma","Other Pistol","","","その他のハンドガン","","",1,2,true,true
339,"cyma","Other Pistol","","","その他のハンドガン","","",1,4,true,true
340,"cyma","Other Rifle","","","その他のライフル","","",2,1,true,true
341,"cyma","Other Rifle","","","その他のライフル","","",2,2,true,true
342,"cyma","Other Rifle","","","その他のライフル","","",2,4,true,true
343,"cyma","Other Shotgun","","","その他のショットガン","","",4,1,true,true
344,"cyma","Other Shotgun","","","その他のショットガン","","",4,2,true,true
345,"cyma","Other Shotgun","","","その他のショットガン","","",4,4,true,true
346,"cyma","Other SMG","","","その他のSMG","","",8,1,true,true
347,"cyma","Other SMG","","","その他のSMG","","",8,2,true,true
348,"cyma","Other SMG","","","その他のSMG","","",8,4,true,true

350,"taniokoba","Other Pistol","","","その他のハンドガン","","",1,1,false,true
351,"taniokoba","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
352,"taniokoba","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
353,"taniokoba","Other Rifle","","","その他のライフル","","",2,1,false,true
354,"taniokoba","Other Rifle","","","その他のライフル","","",2,2,false,true
355,"taniokoba","Other Rifle","","","その他のライフル","","",2,4,false,true
356,"taniokoba","Other Shotgun","","","その他のショットガン","","",4,1,false,true
357,"taniokoba","Other Shotgun","","","その他のショットガン","","",4,2,false,true
358,"taniokoba","Other Shotgun","","","その他のショットガン","","",4,4,false,true
359,"taniokoba","Other SMG","","","その他のSMG","","",8,1,false,true
360,"taniokoba","Other SMG","","","その他のSMG","","",8,2,false,true
361,"taniokoba","Other SMG","","","その他のSMG","","",8,4,false,true
362,"taniokoba","Other Pistol","","","その他のハンドガン","","",1,1,true,true
363,"taniokoba","Other Pistol","","","その他のハンドガン","","",1,2,true,true
364,"taniokoba","Other Pistol","","","その他のハンドガン","","",1,4,true,true
365,"taniokoba","Other Rifle","","","その他のライフル","","",2,1,true,true
366,"taniokoba","Other Rifle","","","その他のライフル","","",2,2,true,true
367,"taniokoba","Other Rifle","","","その他のライフル","","",2,4,true,true
368,"taniokoba","Other Shotgun","","","その他のショットガン","","",4,1,true,true
369,"taniokoba","Other Shotgun","","","その他のショットガン","","",4,2,true,true
370,"taniokoba","Other Shotgun","","","その他のショットガン","","",4,4,true,true
371,"taniokoba","Other SMG","","","その他のSMG","","",8,1,true,true
372,"taniokoba","Other SMG","","","その他のSMG","","",8,2,true,true
373,"taniokoba","Other SMG","","","その他のSMG","","",8,4,true,true


375,"kokusai","Other Pistol","","","その他のハンドガン","","",1,1,false,true
376,"kokusai","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
377,"kokusai","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
378,"kokusai","Other Rifle","","","その他のライフル","","",2,1,false,true
379,"kokusai","Other Rifle","","","その他のライフル","","",2,2,false,true
380,"kokusai","Other Rifle","","","その他のライフル","","",2,4,false,true
381,"kokusai","Other Shotgun","","","その他のショットガン","","",4,1,false,true
382,"kokusai","Other Shotgun","","","その他のショットガン","","",4,2,false,true
383,"kokusai","Other Shotgun","","","その他のショットガン","","",4,4,false,true
384,"kokusai","Other SMG","","","その他のSMG","","",8,1,false,true
385,"kokusai","Other SMG","","","その他のSMG","","",8,2,false,true
386,"kokusai","Other SMG","","","その他のSMG","","",8,4,false,true
387,"kokusai","Other Pistol","","","その他のハンドガン","","",1,1,true,true
388,"kokusai","Other Pistol","","","その他のハンドガン","","",1,2,true,true
389,"kokusai","Other Pistol","","","その他のハンドガン","","",1,4,true,true
390,"kokusai","Other Rifle","","","その他のライフル","","",2,1,true,true
391,"kokusai","Other Rifle","","","その他のライフル","","",2,2,true,true
392,"kokusai","Other Rifle","","","その他のライフル","","",2,4,true,true
393,"kokusai","Other Shotgun","","","その他のショットガン","","",4,1,true,true
394,"kokusai","Other Shotgun","","","その他のショットガン","","",4,2,true,true
395,"kokusai","Other Shotgun","","","その他のショットガン","","",4,4,true,true
396,"kokusai","Other SMG","","","その他のSMG","","",8,1,true,true
397,"kokusai","Other SMG","","","その他のSMG","","",8,2,true,true
398,"kokusai","Other SMG","","","その他のSMG","","",8,4,true,true

400,"sunproject","Other Pistol","","","その他のハンドガン","","",1,1,false,true
401,"sunproject","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
402,"sunproject","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
403,"sunproject","Other Rifle","","","その他のライフル","","",2,1,false,true
404,"sunproject","Other Rifle","","","その他のライフル","","",2,2,false,true
405,"sunproject","Other Rifle","","","その他のライフル","","",2,4,false,true
406,"sunproject","Other Shotgun","","","その他のショットガン","","",4,1,false,true
407,"sunproject","Other Shotgun","","","その他のショットガン","","",4,2,false,true
408,"sunproject","Other Shotgun","","","その他のショットガン","","",4,4,false,true
409,"sunproject","Other SMG","","","その他のSMG","","",8,1,false,true
410,"sunproject","Other SMG","","","その他のSMG","","",8,2,false,true
411,"sunproject","Other SMG","","","その他のSMG","","",8,4,false,true
412,"sunproject","Other Pistol","","","その他のハンドガン","","",1,1,true,true
413,"sunproject","Other Pistol","","","その他のハンドガン","","",1,2,true,true
414,"sunproject","Other Pistol","","","その他のハンドガン","","",1,4,true,true
415,"sunproject","Other Rifle","","","その他のライフル","","",2,1,true,true
416,"sunproject","Other Rifle","","","その他のライフル","","",2,2,true,true
417,"sunproject","Other Rifle","","","その他のライフル","","",2,4,true,true
418,"sunproject","Other Shotgun","","","その他のショットガン","","",4,1,true,true
419,"sunproject","Other Shotgun","","","その他のショットガン","","",4,2,true,true
420,"sunproject","Other Shotgun","","","その他のショットガン","","",4,4,true,true
421,"sunproject","Other SMG","","","その他のSMG","","",8,1,true,true
422,"sunproject","Other SMG","","","その他のSMG","","",8,2,true,true
423,"sunproject","Other SMG","","","その他のSMG","","",8,4,true,true

425,"ares","Other Pistol","","","その他のハンドガン","","",1,1,false,true
426,"ares","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
427,"ares","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
428,"ares","Other Rifle","","","その他のライフル","","",2,1,false,true
429,"ares","Other Rifle","","","その他のライフル","","",2,2,false,true
430,"ares","Other Rifle","","","その他のライフル","","",2,4,false,true
431,"ares","Other Shotgun","","","その他のショットガン","","",4,1,false,true
432,"ares","Other Shotgun","","","その他のショットガン","","",4,2,false,true
433,"ares","Other Shotgun","","","その他のショットガン","","",4,4,false,true
434,"ares","Other SMG","","","その他のSMG","","",8,1,false,true
435,"ares","Other SMG","","","その他のSMG","","",8,2,false,true
436,"ares","Other SMG","","","その他のSMG","","",8,4,false,true
437,"ares","Other Pistol","","","その他のハンドガン","","",1,1,true,true
438,"ares","Other Pistol","","","その他のハンドガン","","",1,2,true,true
439,"ares","Other Pistol","","","その他のハンドガン","","",1,4,true,true
440,"ares","Other Rifle","","","その他のライフル","","",2,1,true,true
441,"ares","Other Rifle","","","その他のライフル","","",2,2,true,true
442,"ares","Other Rifle","","","その他のライフル","","",2,4,true,true
443,"ares","Other Shotgun","","","その他のショットガン","","",4,1,true,true
444,"ares","Other Shotgun","","","その他のショットガン","","",4,2,true,true
445,"ares","Other Shotgun","","","その他のショットガン","","",4,4,true,true
446,"ares","Other SMG","","","その他のSMG","","",8,1,true,true
447,"ares","Other SMG","","","その他のSMG","","",8,2,true,true
448,"ares","Other SMG","","","その他のSMG","","",8,4,true,true

450,"s&t","Other Pistol","","","その他のハンドガン","","",1,1,false,true
451,"s&t","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
452,"s&t","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
453,"s&t","Other Rifle","","","その他のライフル","","",2,1,false,true
454,"s&t","Other Rifle","","","その他のライフル","","",2,2,false,true
455,"s&t","Other Rifle","","","その他のライフル","","",2,4,false,true
456,"s&t","Other Shotgun","","","その他のショットガン","","",4,1,false,true
457,"s&t","Other Shotgun","","","その他のショットガン","","",4,2,false,true
458,"s&t","Other Shotgun","","","その他のショットガン","","",4,4,false,true
459,"s&t","Other SMG","","","その他のSMG","","",8,1,false,true
460,"s&t","Other SMG","","","その他のSMG","","",8,2,false,true
461,"s&t","Other SMG","","","その他のSMG","","",8,4,false,true
462,"s&t","Other Pistol","","","その他のハンドガン","","",1,1,true,true
463,"s&t","Other Pistol","","","その他のハンドガン","","",1,2,true,true
464,"s&t","Other Pistol","","","その他のハンドガン","","",1,4,true,true
465,"s&t","Other Rifle","","","その他のライフル","","",2,1,true,true
466,"s&t","Other Rifle","","","その他のライフル","","",2,2,true,true
467,"s&t","Other Rifle","","","その他のライフル","","",2,4,true,true
468,"s&t","Other Shotgun","","","その他のショットガン","","",4,1,true,true
469,"s&t","Other Shotgun","","","その他のショットガン","","",4,2,true,true
470,"s&t","Other Shotgun","","","その他のショットガン","","",4,4,true,true
471,"s&t","Other SMG","","","その他のSMG","","",8,1,true,true
472,"s&t","Other SMG","","","その他のSMG","","",8,2,true,true
473,"s&t","Other SMG","","","その他のSMG","","",8,4,true,true

475,"bolt","Other Pistol","","","その他のハンドガン","","",1,1,false,true
476,"bolt","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
477,"bolt","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
478,"bolt","Other Rifle","","","その他のライフル","","",2,1,false,true
479,"bolt","Other Rifle","","","その他のライフル","","",2,2,false,true
480,"bolt","Other Rifle","","","その他のライフル","","",2,4,false,true
481,"bolt","Other Shotgun","","","その他のショットガン","","",4,1,false,true
482,"bolt","Other Shotgun","","","その他のショットガン","","",4,2,false,true
483,"bolt","Other Shotgun","","","その他のショットガン","","",4,4,false,true
484,"bolt","Other SMG","","","その他のSMG","","",8,1,false,true
485,"bolt","Other SMG","","","その他のSMG","","",8,2,false,true
486,"bolt","Other SMG","","","その他のSMG","","",8,4,false,true
487,"bolt","Other Pistol","","","その他のハンドガン","","",1,1,true,true
488,"bolt","Other Pistol","","","その他のハンドガン","","",1,2,true,true
489,"bolt","Other Pistol","","","その他のハンドガン","","",1,4,true,true
490,"bolt","Other Rifle","","","その他のライフル","","",2,1,true,true
491,"bolt","Other Rifle","","","その他のライフル","","",2,2,true,true
492,"bolt","Other Rifle","","","その他のライフル","","",2,4,true,true
493,"bolt","Other Shotgun","","","その他のショットガン","","",4,1,true,true
494,"bolt","Other Shotgun","","","その他のショットガン","","",4,2,true,true
495,"bolt","Other Shotgun","","","その他のショットガン","","",4,4,true,true
496,"bolt","Other SMG","","","その他のSMG","","",8,1,true,true
497,"bolt","Other SMG","","","その他のSMG","","",8,2,true,true
498,"bolt","Other SMG","","","その他のSMG","","",8,4,true,true

500,"classicarmy","Other Pistol","","","その他のハンドガン","","",1,1,false,true
501,"classicarmy","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
502,"classicarmy","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
503,"classicarmy","Other Rifle","","","その他のライフル","","",2,1,false,true
504,"classicarmy","Other Rifle","","","その他のライフル","","",2,2,false,true
505,"classicarmy","Other Rifle","","","その他のライフル","","",2,4,false,true
506,"classicarmy","Other Shotgun","","","その他のショットガン","","",4,1,false,true
507,"classicarmy","Other Shotgun","","","その他のショットガン","","",4,2,false,true
508,"classicarmy","Other Shotgun","","","その他のショットガン","","",4,4,false,true
509,"classicarmy","Other SMG","","","その他のSMG","","",8,1,false,true
510,"classicarmy","Other SMG","","","その他のSMG","","",8,2,false,true
511,"classicarmy","Other SMG","","","その他のSMG","","",8,4,false,true
512,"classicarmy","Other Pistol","","","その他のハンドガン","","",1,1,true,true
513,"classicarmy","Other Pistol","","","その他のハンドガン","","",1,2,true,true
514,"classicarmy","Other Pistol","","","その他のハンドガン","","",1,4,true,true
515,"classicarmy","Other Rifle","","","その他のライフル","","",2,1,true,true
516,"classicarmy","Other Rifle","","","その他のライフル","","",2,2,true,true
517,"classicarmy","Other Rifle","","","その他のライフル","","",2,4,true,true
518,"classicarmy","Other Shotgun","","","その他のショットガン","","",4,1,true,true
519,"classicarmy","Other Shotgun","","","その他のショットガン","","",4,2,true,true
520,"classicarmy","Other Shotgun","","","その他のショットガン","","",4,4,true,true
521,"classicarmy","Other SMG","","","その他のSMG","","",8,1,true,true
522,"classicarmy","Other SMG","","","その他のSMG","","",8,2,true,true
523,"classicarmy","Other SMG","","","その他のSMG","","",8,4,true,true

525,"g&p","Other Pistol","","","その他のハンドガン","","",1,1,false,true
526,"g&p","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
527,"g&p","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
528,"g&p","Other Rifle","","","その他のライフル","","",2,1,false,true
529,"g&p","Other Rifle","","","その他のライフル","","",2,2,false,true
530,"g&p","Other Rifle","","","その他のライフル","","",2,4,false,true
531,"g&p","Other Shotgun","","","その他のショットガン","","",4,1,false,true
532,"g&p","Other Shotgun","","","その他のショットガン","","",4,2,false,true
533,"g&p","Other Shotgun","","","その他のショットガン","","",4,4,false,true
534,"g&p","Other SMG","","","その他のSMG","","",8,1,false,true
535,"g&p","Other SMG","","","その他のSMG","","",8,2,false,true
536,"g&p","Other SMG","","","その他のSMG","","",8,4,false,true
537,"g&p","Other Pistol","","","その他のハンドガン","","",1,1,true,true
538,"g&p","Other Pistol","","","その他のハンドガン","","",1,2,true,true
539,"g&p","Other Pistol","","","その他のハンドガン","","",1,4,true,true
540,"g&p","Other Rifle","","","その他のライフル","","",2,1,true,true
541,"g&p","Other Rifle","","","その他のライフル","","",2,2,true,true
542,"g&p","Other Rifle","","","その他のライフル","","",2,4,true,true
543,"g&p","Other Shotgun","","","その他のショットガン","","",4,1,true,true
544,"g&p","Other Shotgun","","","その他のショットガン","","",4,2,true,true
545,"g&p","Other Shotgun","","","その他のショットガン","","",4,4,true,true
546,"g&p","Other SMG","","","その他のSMG","","",8,1,true,true
547,"g&p","Other SMG","","","その他のSMG","","",8,2,true,true
548,"g&p","Other SMG","","","その他のSMG","","",8,4,true,true

550,"aps","Other Pistol","","","その他のハンドガン","","",1,1,false,true
551,"aps","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
552,"aps","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
553,"aps","Other Rifle","","","その他のライフル","","",2,1,false,true
554,"aps","Other Rifle","","","その他のライフル","","",2,2,false,true
555,"aps","Other Rifle","","","その他のライフル","","",2,4,false,true
556,"aps","Other Shotgun","","","その他のショットガン","","",4,1,false,true
557,"aps","Other Shotgun","","","その他のショットガン","","",4,2,false,true
558,"aps","Other Shotgun","","","その他のショットガン","","",4,4,false,true
559,"aps","Other SMG","","","その他のSMG","","",8,1,false,true
560,"aps","Other SMG","","","その他のSMG","","",8,2,false,true
561,"aps","Other SMG","","","その他のSMG","","",8,4,false,true
562,"aps","Other Pistol","","","その他のハンドガン","","",1,1,true,true
563,"aps","Other Pistol","","","その他のハンドガン","","",1,2,true,true
564,"aps","Other Pistol","","","その他のハンドガン","","",1,4,true,true
565,"aps","Other Rifle","","","その他のライフル","","",2,1,true,true
566,"aps","Other Rifle","","","その他のライフル","","",2,2,true,true
567,"aps","Other Rifle","","","その他のライフル","","",2,4,true,true
568,"aps","Other Shotgun","","","その他のショットガン","","",4,1,true,true
569,"aps","Other Shotgun","","","その他のショットガン","","",4,2,true,true
570,"aps","Other Shotgun","","","その他のショットガン","","",4,4,true,true
571,"aps","Other SMG","","","その他のSMG","","",8,1,true,true
572,"aps","Other SMG","","","その他のSMG","","",8,2,true,true
573,"aps","Other SMG","","","その他のSMG","","",8,4,true,true

575,"realsword","Other Pistol","","","その他のハンドガン","","",1,1,false,true
576,"realsword","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
577,"realsword","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
578,"realsword","Other Rifle","","","その他のライフル","","",2,1,false,true
579,"realsword","Other Rifle","","","その他のライフル","","",2,2,false,true
580,"realsword","Other Rifle","","","その他のライフル","","",2,4,false,true
581,"realsword","Other Shotgun","","","その他のショットガン","","",4,1,false,true
582,"realsword","Other Shotgun","","","その他のショットガン","","",4,2,false,true
583,"realsword","Other Shotgun","","","その他のショットガン","","",4,4,false,true
584,"realsword","Other SMG","","","その他のSMG","","",8,1,false,true
585,"realsword","Other SMG","","","その他のSMG","","",8,2,false,true
586,"realsword","Other SMG","","","その他のSMG","","",8,4,false,true
587,"realsword","Other Pistol","","","その他のハンドガン","","",1,1,true,true
588,"realsword","Other Pistol","","","その他のハンドガン","","",1,2,true,true
589,"realsword","Other Pistol","","","その他のハンドガン","","",1,4,true,true
590,"realsword","Other Rifle","","","その他のライフル","","",2,1,true,true
591,"realsword","Other Rifle","","","その他のライフル","","",2,2,true,true
592,"realsword","Other Rifle","","","その他のライフル","","",2,4,true,true
593,"realsword","Other Shotgun","","","その他のショットガン","","",4,1,true,true
594,"realsword","Other Shotgun","","","その他のショットガン","","",4,2,true,true
595,"realsword","Other Shotgun","","","その他のショットガン","","",4,4,true,true
596,"realsword","Other SMG","","","その他のSMG","","",8,1,true,true
597,"realsword","Other SMG","","","その他のSMG","","",8,2,true,true
598,"realsword","Other SMG","","","その他のSMG","","",8,4,true,true

600,"src","Other Pistol","","","その他のハンドガン","","",1,1,false,true
601,"src","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
602,"src","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
603,"src","Other Rifle","","","その他のライフル","","",2,1,false,true
604,"src","Other Rifle","","","その他のライフル","","",2,2,false,true
605,"src","Other Rifle","","","その他のライフル","","",2,4,false,true
606,"src","Other Shotgun","","","その他のショットガン","","",4,1,false,true
607,"src","Other Shotgun","","","その他のショットガン","","",4,2,false,true
608,"src","Other Shotgun","","","その他のショットガン","","",4,4,false,true
609,"src","Other SMG","","","その他のSMG","","",8,1,false,true
610,"src","Other SMG","","","その他のSMG","","",8,2,false,true
611,"src","Other SMG","","","その他のSMG","","",8,4,false,true
612,"src","Other Pistol","","","その他のハンドガン","","",1,1,true,true
613,"src","Other Pistol","","","その他のハンドガン","","",1,2,true,true
614,"src","Other Pistol","","","その他のハンドガン","","",1,4,true,true
615,"src","Other Rifle","","","その他のライフル","","",2,1,true,true
616,"src","Other Rifle","","","その他のライフル","","",2,2,true,true
617,"src","Other Rifle","","","その他のライフル","","",2,4,true,true
618,"src","Other Shotgun","","","その他のショットガン","","",4,1,true,true
619,"src","Other Shotgun","","","その他のショットガン","","",4,2,true,true
620,"src","Other Shotgun","","","その他のショットガン","","",4,4,true,true
621,"src","Other SMG","","","その他のSMG","","",8,1,true,true
622,"src","Other SMG","","","その他のSMG","","",8,2,true,true
623,"src","Other SMG","","","その他のSMG","","",8,4,true,true

625,"lct","Other Pistol","","","その他のハンドガン","","",1,1,false,true
626,"lct","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
627,"lct","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
628,"lct","Other Rifle","","","その他のライフル","","",2,1,false,true
629,"lct","Other Rifle","","","その他のライフル","","",2,2,false,true
630,"lct","Other Rifle","","","その他のライフル","","",2,4,false,true
631,"lct","Other Shotgun","","","その他のショットガン","","",4,1,false,true
632,"lct","Other Shotgun","","","その他のショットガン","","",4,2,false,true
633,"lct","Other Shotgun","","","その他のショットガン","","",4,4,false,true
634,"lct","Other SMG","","","その他のSMG","","",8,1,false,true
635,"lct","Other SMG","","","その他のSMG","","",8,2,false,true
636,"lct","Other SMG","","","その他のSMG","","",8,4,false,true
637,"lct","Other Pistol","","","その他のハンドガン","","",1,1,true,true
638,"lct","Other Pistol","","","その他のハンドガン","","",1,2,true,true
639,"lct","Other Pistol","","","その他のハンドガン","","",1,4,true,true
640,"lct","Other Rifle","","","その他のライフル","","",2,1,true,true
641,"lct","Other Rifle","","","その他のライフル","","",2,2,true,true
642,"lct","Other Rifle","","","その他のライフル","","",2,4,true,true
643,"lct","Other Shotgun","","","その他のショットガン","","",4,1,true,true
644,"lct","Other Shotgun","","","その他のショットガン","","",4,2,true,true
645,"lct","Other Shotgun","","","その他のショットガン","","",4,4,true,true
646,"lct","Other SMG","","","その他のSMG","","",8,1,true,true
647,"lct","Other SMG","","","その他のSMG","","",8,2,true,true
648,"lct","Other SMG","","","その他のSMG","","",8,4,true,true

650,"ics","Other Pistol","","","その他のハンドガン","","",1,1,false,true
651,"ics","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
652,"ics","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
653,"ics","Other Rifle","","","その他のライフル","","",2,1,false,true
654,"ics","Other Rifle","","","その他のライフル","","",2,2,false,true
655,"ics","Other Rifle","","","その他のライフル","","",2,4,false,true
656,"ics","Other Shotgun","","","その他のショットガン","","",4,1,false,true
657,"ics","Other Shotgun","","","その他のショットガン","","",4,2,false,true
658,"ics","Other Shotgun","","","その他のショットガン","","",4,4,false,true
659,"ics","Other SMG","","","その他のSMG","","",8,1,false,true
660,"ics","Other SMG","","","その他のSMG","","",8,2,false,true
661,"ics","Other SMG","","","その他のSMG","","",8,4,false,true
662,"ics","Other Pistol","","","その他のハンドガン","","",1,1,true,true
663,"ics","Other Pistol","","","その他のハンドガン","","",1,2,true,true
664,"ics","Other Pistol","","","その他のハンドガン","","",1,4,true,true
665,"ics","Other Rifle","","","その他のライフル","","",2,1,true,true
