_id,manufacturerId,shortName,fullName,description,shortNameJa,fullNameJa,descriptionJa,type,powerSource,forChild,generic
1000,"arcturus","Other Pistol","","","その他のハンドガン","","",1,1,false,true
1001,"arcturus","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
1002,"arcturus","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
1003,"arcturus","Other Rifle","","","その他のライフル","","",2,1,false,true
1004,"arcturus","Other Rifle","","","その他のライフル","","",2,2,false,true
1005,"arcturus","Other Rifle","","","その他のライフル","","",2,4,false,true
1006,"arcturus","Other Shotgun","","","その他のショットガン","","",4,1,false,true
1007,"arcturus","Other Shotgun","","","その他のショットガン","","",4,2,false,true
1008,"arcturus","Other Shotgun","","","その他のショットガン","","",4,4,false,true
1009,"arcturus","Other SMG","","","その他のSMG","","",8,1,false,true
1010,"arcturus","Other SMG","","","その他のSMG","","",8,2,false,true
1011,"arcturus","Other SMG","","","その他のSMG","","",8,4,false,true
1012,"arcturus","Other Pistol","","","その他のハンドガン","","",1,1,true,true
1013,"arcturus","Other Pistol","","","その他のハンドガン","","",1,2,true,true
1014,"arcturus","Other Pistol","","","その他のハンドガン","","",1,4,true,true
1015,"arcturus","Other Rifle","","","その他のライフル","","",2,1,true,true
1016,"arcturus","Other Rifle","","","その他のライフル","","",2,2,true,true
1017,"arcturus","Other Rifle","","","その他のライフル","","",2,4,true,true
1018,"arcturus","Other Shotgun","","","その他のショットガン","","",4,1,true,true
1019,"arcturus","Other Shotgun","","","その他のショットガン","","",4,2,true,true
1020,"arcturus","Other Shotgun","","","その他のショットガン","","",4,4,true,true
1021,"arcturus","Other SMG","","","その他のSMG","","",8,1,true,true
1022,"arcturus","Other SMG","","","その他のSMG","","",8,2,true,true
1023,"arcturus","Other SMG","","","その他のSMG","","",8,4,true,true

1025,"e&l","Other Pistol","","","その他のハンドガン","","",1,1,false,true
1026,"e&l","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
1027,"e&l","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
1028,"e&l","Other Rifle","","","その他のライフル","","",2,1,false,true
1029,"e&l","Other Rifle","","","その他のライフル","","",2,2,false,true
1030,"e&l","Other Rifle","","","その他のライフル","","",2,4,false,true
1031,"e&l","Other Shotgun","","","その他のショットガン","","",4,1,false,true
1032,"e&l","Other Shotgun","","","その他のショットガン","","",4,2,false,true
1033,"e&l","Other Shotgun","","","その他のショットガン","","",4,4,false,true
1034,"e&l","Other SMG","","","その他のSMG","","",8,1,false,true
1035,"e&l","Other SMG","","","その他のSMG","","",8,2,false,true
1036,"e&l","Other SMG","","","その他のSMG","","",8,4,false,true
1037,"e&l","Other Pistol","","","その他のハンドガン","","",1,1,true,true
1038,"e&l","Other Pistol","","","その他のハンドガン","","",1,2,true,true
1039,"e&l","Other Pistol","","","その他のハンドガン","","",1,4,true,true
1040,"e&l","Other Rifle","","","その他のライフル","","",2,1,true,true
1041,"e&l","Other Rifle","","","その他のライフル","","",2,2,true,true
1042,"e&l","Other Rifle","","","その他のライフル","","",2,4,true,true
1043,"e&l","Other Shotgun","","","その他のショットガン","","",4,1,true,true
1044,"e&l","Other Shotgun","","","その他のショットガン","","",4,2,true,true
1045,"e&l","Other Shotgun","","","その他のショットガン","","",4,4,true,true
1046,"e&l","Other SMG","","","その他のSMG","","",8,1,true,true
1047,"e&l","Other SMG","","","その他のSMG","","",8,2,true,true
1048,"e&l","Other SMG","","","その他のSMG","","",8,4,true,true

1050,"emg","Other Pistol","","","その他のハンドガン","","",1,1,false,true
1051,"emg","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
1052,"emg","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
1053,"emg","Other Rifle","","","その他のライフル","","",2,1,false,true
1054,"emg","Other Rifle","","","その他のライフル","","",2,2,false,true
1055,"emg","Other Rifle","","","その他のライフル","","",2,4,false,true
1056,"emg","Other Shotgun","","","その他のショットガン","","",4,1,false,true
1057,"emg","Other Shotgun","","","その他のショットガン","","",4,2,false,true
1058,"emg","Other Shotgun","","","その他のショットガン","","",4,4,false,true
1059,"emg","Other SMG","","","その他のSMG","","",8,1,false,true
1060,"emg","Other SMG","","","その他のSMG","","",8,2,false,true
1061,"emg","Other SMG","","","その他のSMG","","",8,4,false,true
1062,"emg","Other Pistol","","","その他のハンドガン","","",1,1,true,true
1063,"emg","Other Pistol","","","その他のハンドガン","","",1,2,true,true
1064,"emg","Other Pistol","","","その他のハンドガン","","",1,4,true,true
1065,"emg","Other Rifle","","","その他のライフル","","",2,1,true,true
1066,"emg","Other Rifle","","","その他のライフル","","",2,2,true,true
1067,"emg","Other Rifle","","","その他のライフル","","",2,4,true,true
1068,"emg","Other Shotgun","","","その他のショットガン","","",4,1,true,true
1069,"emg","Other Shotgun","","","その他のショットガン","","",4,2,true,true
1070,"emg","Other Shotgun","","","その他のショットガン","","",4,4,true,true
1071,"emg","Other SMG","","","その他のSMG","","",8,1,true,true
1072,"emg","Other SMG","","","その他のSMG","","",8,2,true,true
1073,"emg","Other SMG","","","その他のSMG","","",8,4,true,true

1075,"sig","Other Pistol","","","その他のハンドガン","","",1,1,false,true
1076,"sig","Other Pistol ","","","その他のハンドガン","","",1,2,false,true
1077,"sig","Other Pistol ","","","その他のハンドガン","","",1,4,false,true
1078,"sig","Other Rifle","","","その他のライフル","","",2,1,false,true
1079,"sig","Other Rifle","","","その他のライフル","","",2,2,false,true
1080,"sig","Other Rifle","","","その他のライフル","","",2,4,false,true
1081,"sig","Other Shotgun","","","その他のショットガン","","",4,1,false,true
1082,"sig","Other Shotgun","","","その他のショットガン","","",4,2,false,true
1083,"sig","Other Shotgun","","","その他のショットガン","","",4,4,false,true
1084,"sig","Other SMG","","","その他のSMG","","",8,1,false,true
1085,"sig","Other SMG","","","その他のSMG","","",8,2,false,true
1086,"sig","Other SMG","","","その他のSMG","","",8,4,false,true
1087,"sig","Other Pistol","","","その他のハンドガン","","",1,1,true,true
1088,"sig","Other Pistol","","","その他のハンドガン","","",1,2,true,true
1089,"sig","Other Pistol","","","その他のハンドガン","","",1,4,true,true
1090,"sig","Other Rifle","","","その他のライフル","","",2,1,true,true
1091,"sig","Other Rifle","","","その他のライフル","","",2,2,true,true
1092,"sig","Other Rifle","","","その他のライフル","","",2,4,true,true
1093,"sig","Other Shotgun","","","その他のショットガン","","",4,1,true,true
1094,"sig","Other Shotgun","","","その他のショットガン","","",4,2,true,true
1095,"sig","Other Shotgun","","","その他のショットガン","","",4,4,true,true
1096,"sig","Other SMG","","","その他のSMG","","",8,1,true,true
1097,"sig","Other SMG","","","その他のSMG","","",8,2,true,true
1098,"sig","Other SMG","","","その他のSMG","","",8,4,true,true

10000,"marui","H&K SOCOM Mk23","","","H&K ソーコム Mk23","","",1,1,false
10001,"marui","COLT M1911A1 GOVERNMENT","","","コルト M1911A1ガバメント","","",1,1,false
10002,"marui","S&W PC356","","","S&W PC356","","",1,1,false
10003,"marui","M8000 COUGAR G","","","M8000 クーガーG","","",1,1,false
10004,"marui","M92F","","","M92F","","",1,1,false
10005,"marui","H&K USP","","","H&K USP","","",1,1,false
10006,"marui","Cz75","","","Cz75","","",1,1,false
10007,"marui","KP85","","","KP85","","",1,1,false
10008,"marui","H&K P7M13","","","H&K P7M13","","",1,1,false
10009,"marui","GLOCK17L","","","グロック17L ","","",1,1,false
10010,"marui","AUTO MAG III","","","オートマグIII","","",1,1,false
10011,"marui","CENTIMETER MASTER","","","センチメーター マスター","","",1,1,false
10012,"marui","SIG P228","","","シグ・ザウエル P228","","",1,1,false
10013,"marui","GLOCK17","","","グロック17","","",1,1,false
10014,"marui","COLT DOUBLE EAGLE","","","コルト ダブルイーグル","","",1,1,false
10015,"marui","SIG P228","","","シグ・ザウエル P228","","",1,1,true
10016,"marui","DESERT EAGLE","","","デザートイーグル","","",1,1,true
10017,"marui","CENTIMETER MASTER","","","センチメーター マスター","","",1,1,true
10018,"marui","AUTO MAG III","","","オートマグIII","","",1,1,true
10019,"marui","M92F","","","M92F","","",1,1,true
10020,"marui","OMEGA 10MM AUTO","","","オメガ 10mmオート","","",1,1,true
10021,"marui","44 AUTO MAG","","","44 オートマグ","","",1,1,true
10022,"marui","WALTHER P38","","","ワルサー P38","","",1,1,true
10023,"marui","Cz75","","","Cz75","","",1,1,true
10024,"marui","H&K USP","","","H&K USP","","",1,1,true
10025,"marui","H&K SOCOM Mk23","","","H&K ソーコム Mk23","","",1,1,true
10026,"marui","M8000 COUGAR G","","","M8000 クーガーG","","",1,1,true
10027,"marui","S&W PC356","","","S&W PC356","","",1,1,true
10028,"marui","GLOCK17","","","グロック17","","",1,1,true
10029,"marui","GLOCK17L","","","グロック17L","","",1,1,true
10030,"marui","S&W M645","","","S&W モデル645","","",1,1,true
10031,"marui","COLT M1911A1 GOVERNMENT","","","コルト M1911A1ガバメント","","",1,1,true
10032,"marui","COLT DOUBLE EAGLE","","","コルト ダブルイーグル","","",1,1,true
10033,"marui","SAA.45 Artillery 5 1/2inch","","","SAA.45 アーティラリー 5 1/2インチ","","",1,1,true
10034,"marui","PYTHON.357mag. PPC CUSTOM 6inch","","","パイソンPPCカスタム 6インチ","","",1,1,true
10035,"marui","PYTHON.357mag. PPC CUSTOM 4inch","","","パイソンPPCカスタム 4インチ","","",1,1,true
10036,"marui","COLT PYTHON.357mag. 6inch","","","コルトパイソン.357マグナム 6インチ","","",1,1,true
10037,"marui","COLT PYTHON.357mag. 4inch","","","コルトパイソン.357マグナム 6インチ","","",1,1,true

10038,"marui","POLICE PISTOL SS","","","ポリスピストルSS","","ニュー銀ダンエアガンRF",1,1,true
10039,"marui","GLOCK26","","","グロック26","","ニュー銀ダンエアガンRF",1,1,true

10100,"marui","VSR-ONE","","","VSR-ONE","","",2,1,false
10101,"marui","M40A5","","","M40A5","","",2,1,false
10102,"marui","L96 AWS","","","L96 LWS","","",2,1,false
10103,"marui","VSR-10 PRO SNIPER ver. G SPEC.","","","VSR-10 プロスナイパーバージョン Gスペック","","",2,1,false
10104,"marui","VSR-10 PRO SNIPER ver.","","","VSR-10 プロスナイパーバージョン","","",2,1,false
10105,"marui","VSR-10 REAL SHOCK ver.","","","VSR-10 リアルショックバージョン","","",2,1,false
10106,"marui","VSR-10 PRO HUNTER G","","","VSR-10 プロハンターG","","",2,1,false
10107,"marui","M3 SHORTY","","","M3 ショーティ","","",4,1,false
10108,"marui","M3 SUPER90","","","M3 スーパー90","","",4,1,false
10109,"marui","SPAS12","","","スパス12","","",4,1,false
10110,"marui","H&K MP5 A3","","","H&K MP5 A3","","",8,1,false
10111,"marui","SMG UZI","","","ウージー・サブマシンガン","","",8,1,false
10112,"marui","WALTHER MPL","","","ワルサー MPL","","",8,1,false
10113,"marui","Vz61 SCORPION","","","Vz61 スコーピオン","","",8,1,false
10114,"marui","COLT XM177 E2","","","コルト XM177 E2","","",2,1,false
10115,"marui","H&K G3A3","","","H&K G3A3","","",2,1,false
10116,"marui","COLT M16A1","","","コルト M16A1","","",2,1,false
10117,"marui","H&K MP5 A3","","","H&K MP5 A3","","",8,1,true
10118,"marui","SMG UZI","","","ウージー・サブマシンガン","","",8,1,true
10119,"marui","WALTHER MPL","","","ワルサー MPL","","",8,1,true
10120,"marui","Vz61 SCORPION","","","Vz61 スコーピオン","","",8,1,true
10121,"marui","COLT XM177 E2","","","コルト XM177 E2","","",2,1,true

11000,"marui","MK46 MOD.0","","Next generation series","マーク46 モッド0","","次世代電動ガン",2,2,false
11001,"marui","HK417","","Next generation series","HK417 アーリーバリアント","","次世代電動ガン",2,2,false
11002,"marui","DEVGRU HK416D","","Next generation series","DEVGRUカスタム HK416D","","次世代電動ガン",2,2,false
11003,"marui","DELTA HK416","","Next generation series","HK416 デルタカスタム","","次世代電動ガン",2,2,false
11004,"marui","Mk18 MOD.1","","Next generation series","マーク18 モッド1","","次世代電動ガン",2,2,false
11005,"marui","URG-I SOPMOD BLOCK 3","","Next generation series","URG-I ソップモッド ブロック3","","次世代電動ガン",2,2,false
11006,"marui","URG-I 11.5inch SOPMOD BLOCK 3","","Next generation series","URG-I 11.5inch ソップモッド ブロック3","","次世代電動ガン",2,2,false
11007,"marui","HK416D","","Next generation series","HK416D","","次世代電動ガン",2,2,false
11008,"marui","RECCE RIFLE","","Next generation series","レシーライフル","","次世代電動ガン",2,2,false
11009,"marui","HK416C CUSTOM","","Next generation series","HK416C カスタム","","次世代電動ガン",2,2,false
11010,"marui","SCAR-H","","Next generation series","スカーH","","次世代電動ガン",2,2,false
11011,"marui","MP5 A5","","Next generation series","MP5 A5","","次世代電動ガン",8,2,false
11012,"marui","SCAR-L","","Next generation series","スカーL","","次世代電動ガン",2,2,false
11013,"marui","SCAR-L CQC","","Next generation series","スカーL CQC","","次世代電動ガン",2,2,false
11014,"marui","SOPMOD M4","","Next generation series","ソップモッドM4","","次世代電動ガン",2,2,false
11015,"marui","AK74MN","","Next generation series","AK74MN","","次世代電動ガン",2,2,false
11016,"marui","CQB-R","","Next generation series","CQB-R","","次世代電動ガン",2,2,false
11017,"marui","AK STORM","","Next generation series","AKストーム","","次世代電動ガン",2,2,false
11018,"marui","AKS74U","","Next generation series","AKS74U","","次世代電動ガン",2,2,false
11019,"marui","AK47","","Next generation series","AK47","","次世代電動ガン",2,2,false
11020,"marui","M4A1 SOCOM CARBINE","","Next generation series","M4A1 カービン","","次世代電動ガン",2,2,false
11021,"marui","AK102","","Next generation series","AK102","","次世代電動ガン",2,2,false
11022,"marui","AKS74N","","Next generation series","AKS74N","","次世代電動ガン",2,2,false
11023,"marui","AKS47","","Next generation series","AKS47","","次世代電動ガン",2,2,false
11024,"marui","G36K","","Next generation series","G36K","","次世代電動ガン",2,2,false
11025,"marui","G36C CUSTOM","","Next generation series","G36Cカスタム","","次世代電動ガン",2,2,false
11026,"marui","URG-I 11.5inch","","Next generation series","URG-I 11.5inch","","次世代電動ガン",2,2,false
11027,"marui","P-90+","","Plus series","P-90","","電動ガンプラスシリーズ",2,2,false
11028,"marui","MP5 SD6","","Next generation series","MP5 SD6","","次世代電動ガン",8,2,false

11100,"marui","SGR-12","","","SGR-12","","",4,2,false
11101,"marui","AA-12","","","AA-12","","",4,2,false
11102,"marui","THOR'S HAMMER","","","トールハンマー","","〈アルバート.W.モデル 02〉",4,2,false

11200,"marui","M933 COMMANDO","","Standard-Type series","コルト M933コマンド","","電動ガンスタンダードタイプ",2,2,false
11201,"marui","Type 89 RIFLE (Folding Stock)","","Standard-Type series","89式5.56mm小銃〈折曲銃床式〉","","電動ガンスタンダードタイプ",2,2,false
11202,"marui","","","Standard-Type series","M14ソーコム","","電動ガンスタンダードタイプ",2,2,false
11203,"marui","P-90","","Standard-Type series","P-90","","電動ガンスタンダードタイプ",2,2,false
11204,"marui","Type 89 RIFLE","","Standard-Type series","89式5.56mm小銃","","電動ガンスタンダードタイプ",2,2,false
11205,"marui","COLT M4A1 CARBINE","","Standard-Type series","コルト M4A1カービン","","電動ガンスタンダードタイプ",2,2,false
11206,"marui","U.S.RIFLE M14","","Standard-Type series","U.S.ライフル M14","","電動ガンスタンダードタイプ",2,2,false
11207,"marui","MP5-J","","Standard-Type series","MP5-J","","電動ガンスタンダードタイプ",8,2,false
11208,"marui","H&K G3 SAS","","Standard-Type series","H&K G3 SAS","","電動ガンスタンダードタイプ",2,2,false
11209,"marui","SIG552 SEALS","","Standard-Type series","SIG552 シールズ","","電動ガンスタンダードタイプ",2,2,false
11210,"marui","M733 COMMANDO","","Standard-Type series","コルト M733コマンド","","電動ガンスタンダードタイプ",2,2,false
11211,"marui","H&K G36C","","Standard-Type series","H&K G36C","","電動ガンスタンダードタイプ",2,2,false
11212,"marui","H&K MP5A5","","Standard-Type series","H&K MP5A5（ハイグレードバージョン）","","電動ガンスタンダードタイプ",8,2,false
11213,"marui","H&K MP5A4","","Standard-Type series","H&K MP5A4（ハイグレードバージョン）","","電動ガンスタンダードタイプ",8,2,false
11214,"marui","H&K MP5A5 R.A.S.","","Standard-Type series","H&K MP5A5 R.A.S.","","電動ガンスタンダードタイプ",8,2,false
11215,"marui","P-90 TR","","Standard-Type series","P-90 TR","","電動ガンスタンダードタイプ",2,2,false
11216,"marui","AK47 Beta-SPETSNAZ","","Standard-Type series","AK47 ヴェータ・スペツナズ","","電動ガンスタンダードタイプ",2,2,false
11217,"marui","H&K MP5 SD5","","Standard-Type series","H&K MP5 SD5","","電動ガンスタンダードタイプ",8,2,false
11218,"marui","KNIGHT'S SR-16 M4 CARBINE","","Standard-Type series","ナイツSR-16 M4カービン","","電動ガンスタンダードタイプ",2,2,false
11219,"marui","COLT M16A1 VIETNAM VER.","","Standard-Type series","コルトM16A1 ベトナムバージョン","","電動ガンスタンダードタイプ",2,2,false
11220,"marui","TOMPSON M1A1","","Standard-Type series","トンプソンM1A1","","電動ガンスタンダードタイプ",8,2,false
11221,"marui","COLT M1A1 R.I.S.","","Standard-Type series","コルト M4A1 リスバージョン","","電動ガンスタンダードタイプ",2,2,false
11222,"marui","H&K MP5 SD6","","Standard-Type series","H&K MP5 SD6","","電動ガンスタンダードタイプ",8,2,false
11223,"marui","COLT M16A2","","Standard-Type series","コルト M16A2","","電動ガンスタンダードタイプ",2,2,false
11224,"marui","STEYR AUG","","Standard-Type series","ステアーAUG","","電動ガンスタンダードタイプ",2,2,false
11225,"marui","FA-MAS 5.56-F1","","Standard-Type series","ファマス 5.56-F1","","電動ガンスタンダードタイプ",2,2,false
11226,"marui","H&K MP5K A4 PDW","","Standard-Type series","H&K MP5クルツA4 PDW","","電動ガンスタンダードタイプ",8,2,false
11227,"marui","G3 SHORTY MC51","","Standard-Type series","G3ショーティ MC51","","電動ガンスタンダードタイプ",2,2,false
11228,"marui","H&K PSG-1","","Standard-Type series","H&K PSG-1","","電動ガンスタンダードタイプ",2,2,false
11229,"marui","H&K G3 SG/1","","Standard-Type series","H&K G3 SG/1","","電動ガンスタンダードタイプ",2,2,false
11230,"marui","H&K MP5K A4","","Standard-Type series","H&K MP5クルツA4","","電動ガンスタンダードタイプ",8,2,false
11231,"marui","AK47","","Standard-Type series","AK47","","電動ガンスタンダードタイプ",2,2,false
11232,"marui","AK47S","","Standard-Type series","AK47S","","電動ガンスタンダードタイプ",2,2,false
11233,"marui","FA-MAS SV","","Standard-Type series","ファマス スーパーバージョン","","電動ガンスタンダードタイプ",2,2,false
11234,"marui","M4 S-SYSTEM","","Standard-Type series","M4 S-システム","","電動ガンスタンダードタイプ",2,2,false

11300,"marui","M4 PATRIOT HC","","Hicycle custom series","M4パトリオットHC","","電動ガンハイサイクルカスタム",2,2,false
11301,"marui","H&K MP5K HC","","Hicycle custom series","H&K MP5K HC","","電動ガンハイサイクルカスタム",8,2,false
11302,"marui","PS90 HC","","Hicycle custom series","PS90 HC","","電動ガンハイサイクルカスタム",2,2,false
11303,"marui","STEYR HC","","Hicycle custom series","ステアーHC","","電動ガンハイサイクルカスタム",2,2,false
11304,"marui","AK47 HC","","Hicycle custom series","AK47 HC","","電動ガンハイサイクルカスタム",2,2,false
11305,"marui","M4 CRW","","Hicycle custom series","M4 CRW","","電動ガンハイサイクルカスタム",2,2,false
11306,"marui","H&K MP5A5 HC","","Hicycle custom series","H&K MP5A5 HC","","電動ガンハイサイクルカスタム",8,2,false
11307,"marui","H&K G3 SAS HC","","Hicycle custom series","H&K G3 SAS HC","","電動ガンハイサイクルカスタム",2,2,false

11400,"marui","SCORPION mod.D/M","","","スコーピオン モッドD/M","","",8,2,false
11401,"marui","MP7A1","","","MP7A1","","",8,2,false
11402,"marui","SCORPION Vz.61","","","スコーピオン Vz.61","","",8,2,false
11403,"marui","Mac 10","","","マック10","","",8,2,false
11500,"marui","HK45","","","HK45","","",1,2,false
11501,"marui","Hi-CAPA E GOVERNMENT MODEL","","","ハイキャパE ガバメントモデル","","",1,2,false
11502,"marui","M93R","","","M93R","","",1,2,false
11503,"marui","H&K USP","","","H&K USP","","",1,2,false
11504,"marui","GLOCK 18C","","","グロック18C","","",1,2,false
11505,"marui","M9A1","","","M9A1","","",1,2,false

11600,"marui","M4 CQB","","Light pro series","M4 CQB","","電動ガンLIGHT PRO",2,2,true
11601,"marui","AK74U","","Light pro series","AK74U","","電動ガンLIGHT PRO",2,2,true
11602,"marui","G36C","","Light pro series","G36C","","電動ガンLIGHT PRO",2,2,true
11603,"marui","MP5A5 R.A.S.","","Light pro series","MP5A5 R.A.S.","","電動ガンLIGHT PRO",8,2,true

11700,"marui","M933 SHORTY CUSTOM","","BOYs series","M933 ショーティ・カスタム","","電動ガンBOYs",2,2,true
11701,"marui","TAVOR-21 COMPACT","","BOYs series","タボール21・コンパクト","","電動ガンBOYs",2,2,true
11702,"marui","SCAR-L CQC","","BOYs series","スカーL CQC","","電動ガンBOYs",2,2,true
11703,"marui","SOPMOD M4","","BOYs series","ソップモッドM4","","電動ガンBOYs",2,2,true
11704,"marui","H&K G36C","","BOYs series","H&K G36C","","電動ガンBOYs",2,2,true
11705,"marui","H&K MP5A5","","BOYs series","H&K MP5A5","","電動ガンBOYs",8,2,true
11706,"marui","COLT M4A1 CARBINE","","BOYs series","コルト M4A1カービン","","電動ガンBOYs",2,2,true

11800,"marui","SIG PRO SP2340","","Automatic electric blowback","シグプロ SP2340","","電動ブローバック",1,2,true
11801,"marui","COMBAT DELTA","","Automatic electric blowback","コンバットデルタ","","電動ブローバック",1,2,true
11802,"marui","KP85","","Automatic electric blowback","KP85","","電動ブローバック",1,2,true
11803,"marui","DEZART EAGLE .50AE","","Automatic electric blowback","デザートイーグル.50AE","","電動ブローバック",1,2,true
11804,"marui","M92F","","Automatic electric blowback","M92F","","電動ブローバック",1,2,true
11805,"marui","COMBAT DELTA","","Automatic electric blowback","コンバットデルタ","","電動ブローバック",1,2,true
11806,"marui","CENTIMETER MASTER","","Automatic electric blowback","センチメーターマスター","","電動ブローバック",1,2,true
11807,"marui","Hi-CAPA 5.1","","Automatic electric blowback fullauto","ハイキャパ5.1","","電動ブローバック フルオート",1,2,true
11808,"marui","Hi-CAPA 4.3","","Automatic electric blowback fullauto","ハイキャパ4.3","","電動ブローバック フルオート",1,2,true
11809,"marui","M9A1","","Automatic electric blowback fullauto","M9A1","","電動ブローバック フルオート",1,2,true
11810,"marui","H&K P30","","Automatic electric blowback fullauto","H&K P30","","電動ブローバック フルオート",1,2,true
11811,"marui","Mac 11","","Automatic electric blowback fullauto","マック11","","電動ブローバック フルオート",8,2,true
11812,"marui","S&W PC356","","Automatic electric blowback fullauto","S&W PC356","","電動ブローバック フルオート",1,2,true
11813,"marui","P99 DAO","","Automatic electric blowback fullauto","P99 DAO","","電動ブローバック フルオート",1,2,true
11814,"marui","GLOCK 18C","","Automatic electric blowback fullauto","グロック18C","","電動ブローバック フルオート",1,2,true

11900,"marui","UZI SMG Mini","","","ウージーSMG ミニ","","ミニ電動ガン",8,2,true
11901,"marui","SIG550 Mini","","","シグ550 ミニ","","ミニ電動ガン",1,2,true
11902,"marui","STEYR Mini","","","ステアー ミニ","","ミニ電動ガン",1,2,true
11903,"marui","G3A3 Mini","","","G3A3 ミニ","","ミニ電動ガン",1,2,true
11904,"marui","AK47 Mini","","","AK47 ミニ","","ミニ電動ガン",1,2,true
11905,"marui","XM177 Mini","","","XM177 ミニ","","ミニ電動ガン",1,2,true
11906,"marui","MP5A5 Mini","","","MP5A5 ミニ","","ミニ電動ガン",8,2,true
11907,"marui","M16 Mini","","","M16 ミニ","","ミニ電動ガン",1,2,true

20300,"crown","CM870","","","CM870","","",4,1,true
